"Path","Size_Bytes","SHA256"
"evidence/stage3/portfolio_revk/stage3_top_assembly.png","956764","278E7EC2BDE103E235BEA7C178F18A8CF67A20285036EA6B72F3E9F673CC8268"
"evidence/stage3/portfolio_revk/stage3_top_pcb_detail.png","941503","1F7E5A7ABA4ED7AF925F333A7F1F9B8C0B44121DCF040D93848C2527E408FFBA"
"evidence/stage3/README.md","195","F70412BD8EFFA475DBD5229F04730829454D0F0B3879B0A0301E1B31587570D1"
"evidence/stage3/stage3_delivery_gate.json","1161","BFD29B8F7B131469A16B1C3B5B12B15B27F146BE2588ADD05A720B0393939FEE"
"evidence/stage3/stage3_delivery_gate.md","1702","B637C1C1BD8134FEF024D6E57C0929D7FCB3B0AD8F5470ECCA65094A103558DE"
"manufacturing/bom.csv","22937","82A58E2C1FE0123E31A954C10ABE25850897ECB4EF1C616341CCDB68C1A7CE49"
"manufacturing/stage3_final_revk/art_param.txt","287","542918DE15371F4A91511AA3AB3AD748BB097B130830E945F7C7627C0A31F61B"
"manufacturing/stage3_final_revk/artifact_manifest.csv","19695","64370868630050092D7B73EF19239E06627A41BE1742BE984E2A80ABD69D5D87"
"manufacturing/stage3_final_revk/artwork_console.log","2540","74E34E3F051468973F20008390E4B3026985817EDACC60EEDF07BF3C1F9726A4"
"manufacturing/stage3_final_revk/ASSEMBLY_BOTTOM.art","803","C1198920CD5D2410BADF2BD720880A457CE9790448ABC81A00780D8964926A95"
"manufacturing/stage3_final_revk/ASSEMBLY_TOP.art","793","8A7B1CDA31CDD6575119C54C175F0AE357ED0F2369399C558A5540D356478AFC"
"manufacturing/stage3_final_revk/bom_revk_interview_digital.csv","27611","767BF828DB3D05C9B6D5765EE3E87677FB328F52EFDFE6E8A117C07A49C44C56"
"manufacturing/stage3_final_revk/cam_preview/revk_film_assembly_top_with_ui.png","210064","6A15AA8E80C63059C5884CD7A3B7C07F2866312E7096FDB493A4F3F755BD8075"
"manufacturing/stage3_final_revk/cam_preview/revk_film_l1_top_with_ui.png","206159","708F0675B056928B290A6310148C6844DA9F7CAD83DE94FC07BADE52307955BE"
"manufacturing/stage3_final_revk/cam_preview/revk_film_l4_power_with_ui.png","197780","7D50FC41DF3ABEB5EE4DEF40566365C6F602ED9C156EDC9258F822CAD912CC40"
"manufacturing/stage3_final_revk/diagnostics/ipc356_failed/ipc356_console.log","720","E538117E35707FD6C9EDD37BF5FD639FB3A344CCCC3A69CF173EBE523AE629DB"
"manufacturing/stage3_final_revk/diagnostics/ipc356_failed/ipc356_out.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"manufacturing/stage3_final_revk/export_status.csv","907","0C55F487CFF71AD97C62094D7236501E4A72CF6C4838ABA932AB01C175AEF881"
"manufacturing/stage3_final_revk/ipc2581_console.log","8094","ED3E44C30C86709517B0AC5B8C2674BC17FDCE0B14F27F6674749DABDF8648F4"
"manufacturing/stage3_final_revk/ipc2581_out.log","4716","F3D4CDA4AA69D802D01E336B254FC03ECA3E7DBE274C6E0D58CB48A0204ECCB1"
"manufacturing/stage3_final_revk/ipc2581_out.log,1","4713","A4811DE265C6BBFC39AD35568B5D3AEB73B67B6AB394CF84BCBBA95743A3FEDC"
"manufacturing/stage3_final_revk/L1_TOP.art","21379","4AFBB5F1B5DAA186E4D728D934B3D257C46FCBB35C32F2B061C0BF08A231E86B"
"manufacturing/stage3_final_revk/L2_GND1.art","8664","24635DC477EF230F11F0D77AF040B4B5BA76F50434049997148F56B7BD8311C1"
"manufacturing/stage3_final_revk/L3_SIG1.art","4658","B9384EF6FEEF87A525BA68BC783A0756DFDCEEDC38AF5C1D7BD6F4294B06A5E4"
"manufacturing/stage3_final_revk/L4_PWR.art","3336","D786519F5D0C4895719BC06EB1D3B3BAB6DCF2A49EC16DB41C0417395ADBB275"
"manufacturing/stage3_final_revk/L5_GND2.art","8769","635AF325A387E7EA25E066474F71AF42CD76A53E640975969CC3775A1A78FE46"
"manufacturing/stage3_final_revk/L6_BOTTOM.art","4486","D063146667F6C24ACEEB0B08D940225AB10D28371159DE9A042E75966AE8F8BE"
"manufacturing/stage3_final_revk/native_placement.csv","2685","DBE9CC98DB9A62AA8BDD7C4A7F221955F46E2947E64D8553180EE1E71AF27D5E"
"manufacturing/stage3_final_revk/nc_param.txt","965","08DE3551FEA43A9AA1C3CA8505B6368FFD18D35DCC4359E36B7761F2D02617B9"
"manufacturing/stage3_final_revk/nc_tools_auto.txt","132","00B12A343CCA5628136F652785FA11EECC6F11BA86F17F15B09A1E97202EC82F"
"manufacturing/stage3_final_revk/ncdrill.log","2893","55492FA60A6D8332C7FEC52094A572BF939DAA78C4538080DC600EB8515816C0"
"manufacturing/stage3_final_revk/nctape_console.log","1584","2BD025355A541B0B5C92EFE55C1E6BC374152956D71483697E2EF6445B9368E3"
"manufacturing/stage3_final_revk/PASTE_BOTTOM.art","1396","8FE2677AB992515BC43806F120C9A618A2978847C47EE60959756CB87776A358"
"manufacturing/stage3_final_revk/PASTE_TOP.art","6270","1361679DC1F40DCA734811B62A7A39343691DDC1905602DE8044AF79F3CD31BE"
"manufacturing/stage3_final_revk/pcie_gen3_x4_nvme_adapter_reva_revk_final_ipc2581.xml","1567224","26FC124B47BE6017C94937266920D80A5615BA31A1B957F3A52D1F86A3C081AC"
"manufacturing/stage3_final_revk/pcie_gen3_x4_nvme_adapter_reva_revk_final_ipc2581.xml,1","1567224","54D8359086FC93F6450DFEB929331572671293CA4E4BA7003CF047A82FCA4D12"
"manufacturing/stage3_final_revk/pcie_gen3_x4_nvme_adapter_reva_revk_final_preliminary.step","8939536","DB176B106DC8D612EBFF79B8306FD327B831017CC22861F32DA83B99DF441EE0"
"manufacturing/stage3_final_revk/pcie_gen3_x4_nvme_adapter_reva_revk_final-1-6.drl","2321","CB30B3047C2729C8F523D9B5219453D6B880F16E46221636A12BEE11DE2DD16E"
"manufacturing/stage3_final_revk/pcie_gen3_x4_nvme_adapter_reva_revk_final-1-6-np.drl","418","54B875312DD4CF1F285B8CF01FF287FEFE6D0058F302A290D630EE80D185B490"
"manufacturing/stage3_final_revk/photoplot.log","18791","761F2136D734CE7EEAB12A8AD2A656754818C0572799EBD36AA0B457C325531F"
"manufacturing/stage3_final_revk/pick_and_place_revk_preliminary.csv","8911","2C36EB3E2A58A45EE84BF1FB621ECE8183DBBFFB01E76357BDC2E2F541D64E12"
"manufacturing/stage3_final_revk/README.md","910","6D40D2F4098172D55B8EF0B2EB9A47867DDA53016D4E132386E4BD6DDBFEDC1C"
"manufacturing/stage3_final_revk/SILK_BOTTOM.art","850","CF2D1742759E95E3E346BA7F438DFCA391CC93025DB264263DD360363502B36B"
"manufacturing/stage3_final_revk/SILK_TOP.art","837","B1306CDD7A3DD1D20843700D01457209916D3D7CF23984D12A7967BA96609D0C"
"manufacturing/stage3_final_revk/SM_BOTTOM.art","1482","CDF6370D7B22942EEB2648D7F0C3EE1AA7777A149EABABE10A679D3AF1C476F0"
"manufacturing/stage3_final_revk/SM_TOP.art","6327","7981F697AFDA7C2E7FCE804DDD0176D39D71662CC163C84CD2A69CFC966C828B"
"PACKAGE_README.md","1360","E8C6F96723E1529961D5E8E8DE877227E02704152C921A67DBF1B4F69C15B6F3"
"pcb/3d_model_mapping.csv","8810","751998F1C35244EED7343103F594D17C6DABB46814FBC1C8C53405869D9B82E7"
"pcb/3d_models/amphenol_mdt420m01501_vendor-c3d-rev-unstated_2026-07-24.stp","2219066","F5427DE4C21FD8C98D0425E09D63247DC632733ACE2211E52F6E282C68F593CD"
"pcb/3d_models/README.md","1383","0E556AB044CFC550BBAE138EE8F827201AE48D32319ABE3EE8429FC83C2D3279"
"pcb/3d_models/stage3/adi_cp_8_10.step","26604","A22D33B550BC34724415BE5B3B908077C0AF08B78B82083044F2E7A52FF7129D"
"pcb/3d_models/stage3/c_0402_1005m.step","54168","464C31227171AF75F1DD8DB251E2441393CDB71D72222647D31B05500C2E3D59"
"pcb/3d_models/stage3/c_0603_1608m.step","54199","E01006FD8AF1F59AF42D6B8A8C551C602B38BD8323769817F9A6C06017E7978A"
"pcb/3d_models/stage3/c_0603_1608m_reserved.step","54232","DFFD7CEACC4E6399D671D98F2C0B803AFEFA560FAC161B324C06ED9F684CE830"
"pcb/3d_models/stage3/c_1210_3225m.step","54208","AB9802B8E3D7E1A24B25AF5E1AC06AC7836BA70EC0B83D57D3C374E3472DE902"
"pcb/3d_models/stage3/coilcraft_xgl5050.step","36385","6DA933C86A2025D2CA2AA6FA72A343B741A859AA67CBDD3ED02466497D0B294B"
"pcb/3d_models/stage3/do214aa_smb.step","72546","41287D9917571CD7246142C352AA9A7279A5630D314422972233CBBD389A7D7E"
"pcb/3d_models/stage3/harwin_s1751_46r.step","16804","0BA2A68D334285CCF24CD6880A93CE94E93C1CE05E17B3CC488BAE3F10CB88CC"
"pcb/3d_models/stage3/hdr_1x4_2p54_ra.step","90735","37DBDEB89C57C6F077B55E3231A6E9D437683451DB5925B4A4E96DF46A6BBA13"
"pcb/3d_models/stage3/led_0603_1608m.step","54249","AA18E9E039CE7B44919AA286255842DE6D485BA159E35032FD7E8682A529E7B9"
"pcb/3d_models/stage3/low_profile_pcie_bracket_engineering.step","54154","EBDFDCD622515A26A07205B1BCCA2456209C2678444F078D2B5DA3F65BA64AD7"
"pcb/3d_models/stage3/m2_2280_standoff_engineering.step","24574","3A6DF80A8208CA07177ABB4EB8BCA29EC1D7D7B18A39D7362985D89B7E4A02AC"
"pcb/3d_models/stage3/murata_blm21_0805.step","54260","F2C683E43B011A0825CC435F0D1096FCB89A91DFFF90DCBF0B71F40B261C9DB9"
"pcb/3d_models/stage3/r_0603_1608m.step","54235","1A014C636A74A14F9DE28B18A9D814E82FE8A194CBA15317C7C113FA710094FA"
"pcb/3d_models/stage3/sot23_standard.step","26683","065D3F7407043550546DBF4A388FC943406992E4A326AD2E57ABA7C09AAB1D4A"
"pcb/3d_models/stage3/stage3_generated_model_manifest.json","8789","8A7E8431B6029620655EE5EC8AA3888AA791AF129478142F8A0A371A6DFDB638"
"pcb/3d_models/stage3/ti_d8_soic.step","172043","9217CA0E018DE3B1C1189D0B423BEA73CB962B9BB61CEA7797D1173745147CE4"
"pcb/3d_models/stage3/ti_dgs10_vssop.step","208765","E81255D58232DDADEAA5961618E449FCFC058858E6801C6EF0FC3F4EC6910141"
"pcb/3d_models/stage3/ti_rpw10_2p0x2p0.step","26622","C6A18BD2F727BC63439D9518EF9487233AA49D6DD3F954888169D2865C0CBB12"
"pcb/3d_models/stage3/ti_rpy14_2p5x3p0.step","26655","7856C1C27DC1429713F04146952BA760056BC4BEBED292134BA6F50DCD540B93"
"pcb/3d_models/stage3/wd_black_sn750_1tb_wds100t3x0c_engineering.step","438513","34A48F5AC19EDA7418E91B96B76D3200F0309A1EF09B49DA831AF13024002BB9"
"pcb/3d_models/vishay_wsk2512_0p005_to_0p2_vendor_30323_2026-07-25.stp","30288","5DB533DD5423847B51D33E38AAE9731AD1C178A526C6B0A4E40B933719442BF3"
"pcb/allegro/stage3/library/_stage3_seed_input.dra","194560","102FD3992AE6881258826B8A31ACE0A7199CF04AA50FB2B65AEB5D550648C9DB"
"pcb/allegro/stage3/library/ADI_CP_8_10.dra","209000","8FEBA8B67F55A546B6B9B61D3D953FD0695E01BE69431B9E315E5459BB7E9933"
"pcb/allegro/stage3/library/adi_cp_8_10.psm","16092","2DFA90776936B684196FA9EB042BA04D0C7E877481FA45AAE058424C61D4D4EE"
"pcb/allegro/stage3/library/AMPHENOL_MDT420M01501.dra","977928","00A7D50DEF1FE91C614381CBE63AECAAC10477BA242ED5FE66B54C84A0261E44"
"pcb/allegro/stage3/library/amphenol_mdt420m01501.psm","787696","B59CEF840ABB28FAECAACD54F2F5E5ACF9AFE6D0B9155E27748C84991016CAD3"
"pcb/allegro/stage3/library/c_0402_1005m.psm","14020","72F1697CAAE2D4CD59929C8E69A0EF330FC73D44A6745118ED163F6208BABDBE"
"pcb/allegro/stage3/library/c_0603_1608m.psm","14464","A24C8F9ED1CACC8CA8A436F4C6BAB349DCEF6C3BD0BE71E6C8E974BDE1A61E2E"
"pcb/allegro/stage3/library/c_0603_1608m_reserved.psm","14844","84950DCC750AD4641BFD32491A6353370689C4E4C12316239B007CF88868F69A"
"pcb/allegro/stage3/library/c_1210_3225m.psm","15164","5009FF1EA1BE0B123DFB7077E832BFCDC1EF46EC54C61E81E8DDC97E71BC1A5F"
"pcb/allegro/stage3/library/coilcraft_xgl5050.psm","16560","A8923147FB643489AD1285C9222E360D2944850102EFCFDC0B3BE6E576A9BC53"
"pcb/allegro/stage3/library/do214aa_smb.psm","16888","53F1E991F6F62D8645A79EA8DA1E37F246E79E476DA9DA6C5E81A9093F9F368D"
"pcb/allegro/stage3/library/harwin_s1751_46r.psm","16940","6B55273301A4CB60D04B3B0F526D0B99CAB8DE37ACA478A590A4486BADE606CB"
"pcb/allegro/stage3/library/hdr_1x4_2p54_ra.psm","20564","A078686E6707D1CB0D8AAB2A4D90B11B2147CD8306BC5DC3F3BA446203E4403B"
"pcb/allegro/stage3/library/led_0603_1608m.psm","15820","F0DA31C0F8709D26EAB207B0CBB523267EFD4AB049FF4CD5C0A9BB1C528FB66E"
"pcb/allegro/stage3/library/murata_blm21_0805.psm","16188","71EA2FA5CA98710E97F6C9127165A5856C8648E7B6BE02595A098D78A5E8DAFC"
"pcb/allegro/stage3/library/pcie_cem_x4_edge_reva.psm","38340","B269FD5169BBF6093A644BFBA57FC8F628154E71086B74B0E5F493D844A36124"
"pcb/allegro/stage3/library/r_0603_1608m.psm","15480","C1A31C414B80BA51E4517556A70919E2DA537D8D8253753B10CF62E81A9DB268"
"pcb/allegro/stage3/library/s2_adi_cp_8_10_pad.pad","5272","EBA306A2F2733D19373BEC44A9C89DE26E315664035674DB9DF72E6971DB860F"
"pcb/allegro/stage3/library/s2_adi_cp8_ep_reva.pad","5264","2CDDA4C81D2EE8E4E4F1DDFDA3ACCA6C9B45E40AFB84704985A06AE8E0D5328D"
"pcb/allegro/stage3/library/s2_adi_cp8_io_pad_reva.pad","5284","DB411F21C5A62CEFD4BF0CF406E5FE1B5D0E3BAC4A38FBA5D60DC0A0C0E636F1"
"pcb/allegro/stage3/library/s2_c_0402_1005m_pad.pad","5260","3387DD08D1DD948419B8B105CAB2122BCDBC31309C37D334682799CF84BF248B"
"pcb/allegro/stage3/library/s2_c_0603_1608m_pad.pad","5272","52B1CCE7559CA550BE72EE137AC567EBE685E409120C286BFF1E8764F3214321"
"pcb/allegro/stage3/library/s2_c_0603_1608m_reserved_pad.pad","5300","B5DCCD74D1ABC19C6BA7A2E56BF8069A68236A45550517CDBB2F41BDBA2FFB25"
"pcb/allegro/stage3/library/s2_c_1210_3225m_pad.pad","5280","0AEC4EF2A9AE96CE1CA8EB154D8B63D23ED05788042FB3AA16CA57A9A005EBB3"
"pcb/allegro/stage3/library/s2_coilcraft_xgl5050_pad.pad","5296","56C617F28DD9F1873705F75D5B311EB0D36BA90ACAE9E4B1D648A2B1135758A5"
"pcb/allegro/stage3/library/s2_do214aa_smb_pad.pad","5276","925B87E7388E2D9314A2EBFA12E10281A4E6A261ECC37B01528F301477E163EE"
"pcb/allegro/stage3/library/s2_harwin_s1751_46r_pad.pad","5276","2E5960D04216A58A37D32763E9C26FFBC866921B984CD3D3FAF2A0F8C58D7719"
"pcb/allegro/stage3/library/s2_hdr_thru_pad.pad","5668","9DF0DFE5BC9DA418773D1DED59B33971428B8B0580604A2C52EE7D7E53AB410C"
"pcb/allegro/stage3/library/s2_led_0603_1608m_pad.pad","5284","D9D60308D86098A107944EC018421CBFB08C2D27872BA42D3DC8EA49F222575D"
"pcb/allegro/stage3/library/s2_m2_contact_pad.pad","5272","9648649958E1C29D1D8E6FE73FE2FA9F7720841EB7A8B9FD5B705199F58C3924"
"pcb/allegro/stage3/library/s2_m2_contact_pad_reva.pad","5288","CD39E635A60738B1A7160B4E458F6083FB35F529C00C0A487BC905A7B32C4BE2"
"pcb/allegro/stage3/library/s2_m2_hold_pad.pad","5264","16D271553D264840C414ED959F36646B8DDEF6DB3AC89119660896DEFCA0B692"
"pcb/allegro/stage3/library/s2_m2_hold_pad_reva.pad","5280","81C22A7361C8F57EF44ADF7D85C16065358A7234603E1912A816505CD45E1FB3"
"pcb/allegro/stage3/library/s2_murata_blm21_0805_pad.pad","5292","F4B350D17FD04CCD17320C53E02AD141AB6C5FE4BE6A40789D91993F59FD0D0A"
"pcb/allegro/stage3/library/s2_pcie_finger_bottom.pad","5276","2EE88195F643D7D84A1EE3048D4F69EF19470A46FDA5DE4DD095F03F000B48D0"
"pcb/allegro/stage3/library/s2_pcie_finger_top.pad","5276","5D2B1DFB2E4B155C79C063E039CA06CC3BC03D5E51B401249DA6A6F3FCAB7487"
"pcb/allegro/stage3/library/s2_r_0603_1608m_pad.pad","5272","237D71D2A9AA4EA68E9F7B7B6CA7AD9A6FB3AD9C6C3F396DEF79C84BE5E3A683"
"pcb/allegro/stage3/library/s2_sot23_standard_pad.pad","5284","669F3E9001270F623E8DC4C06435903E2542E7D58402B0ED6FF2FB2ED4EC079D"
"pcb/allegro/stage3/library/s2_ti_d8_soic_pad.pad","5272","D38CE6B3A7E7F9B9989C0AF8A3D43FB1123134D0C8C1C36C1338F2E32402CA13"
"pcb/allegro/stage3/library/s2_ti_dgs10_vssop_pad.pad","5284","F84F6E761AEA1233FBC796F61848B6D26B34DBB4DEC10F0E4A8DF6CF03858C41"
"pcb/allegro/stage3/library/s2_ti_rpw10_2p0x2p0_pad.pad","5284","164136B776B1FCF50F423E12D51E3CA4B0561A4A2615E8DBE977B64F8DD3694C"
"pcb/allegro/stage3/library/s2_ti_rpy14_2p5x3p0_pad.pad","5284","FA54208D3E4FF6FBE49E0625C9D827CAA2C652B8B2D0FC89AD6F4BBB1D68035B"
"pcb/allegro/stage3/library/s2_vishay_wsk2512_4t_pad.pad","5292","80416810D0F8BE5E9FFE75B99E0DCFCFEAEE34B78BD8A4975E9B23B374073518"
"pcb/allegro/stage3/library/s2_wsk2512_current_pad_reva.pad","5300","1341F97A7CDB842C760F387762E6FBFBCE7095ABA90099A0FF6770AE7B300C1C"
"pcb/allegro/stage3/library/s2_wsk2512_sense_pad_reva.pad","5296","96C683DBC45EFE737FEF2D9AFAC0D5B3B5C5F3E701250C03609A90454350A632"
"pcb/allegro/stage3/library/s3_adi_cp8_ep_revb.pad","5264","79E895D2B35BA44BABB0754FAF7C811F24F36366D327DA8D866B4BB1F504BDB2"
"pcb/allegro/stage3/library/s3_adi_cp8_io_pad_revb.pad","5284","312DBC7A244CFB0E97D36A80FC89E6D83121E3A177AD5EC7441FB472EC98706D"
"pcb/allegro/stage3/library/s3_m2_contact_pad_revb.pad","5288","ADD87440B1721F24F6751DAD482788E98FB4DB22103AD515A90998CB03B9579A"
"pcb/allegro/stage3/library/s3_wsk2512_force_pad_revb.pad","5292","6D215F65B7954969DAE124C528B7A46D8C998891EDF838BC4BAA7D1D17599ADE"
"pcb/allegro/stage3/library/s3_wsk2512_sense_pad_revb.pad","5296","FFA3D645061090DFE79CAEC28BEC57D48C05D41B978CC97AB2D975CD73995CC0"
"pcb/allegro/stage3/library/sot23_standard.psm","17888","7B45FB6FCCDABDED20E16A3627B4D6BD8F24EC51EBC5ABB646788F674207ACC1"
"pcb/allegro/stage3/library/stepFacetFiles4Map/adi_cp_8_10.xml","45707","494677E7D76E700B3B98EF59E81A012352230D5B0562F6638E46DF1A95F99355"
"pcb/allegro/stage3/library/stepFacetFiles4Map/amphenol_mdt420m01501_vendor-c3d-rev-unstated_2026-07-24.xml","7403088","3E8B8721E2720208B41C06BE6497E9BAEAAD1FAEE70A63E719956388FCBBC2F3"
"pcb/allegro/stage3/library/stepFacetFiles4Map/c_0402_1005m.xml","42624","59A76F74D17F9E1CD8E005723D6382FC0D1EC4DD8C7BCDEB7E41F07DF28044F4"
"pcb/allegro/stage3/library/stepFacetFiles4Map/c_0603_1608m.xml","45022","B3ACA7991BB905936C1893723DB7BE89F1686AB2310DC350A4D15837AB5010B2"
"pcb/allegro/stage3/library/stepFacetFiles4Map/c_0603_1608m_reserved.xml","45031","C29AF1D9F3AC69914515907985B933657490BB263EE50369B26A9F7A7F62B2F8"
"pcb/allegro/stage3/library/stepFacetFiles4Map/c_1210_3225m.xml","42851","10D19FEDE215CD7867CA236AD082F1649F1A56531E4904CB1540A291E1FA293C"
"pcb/allegro/stage3/library/stepFacetFiles4Map/coilcraft_xgl5050.xml","29101","731F23D0EDFB1888CABD1886F66A9808785594D248CB2DC5A0DDF722E3E22CF4"
"pcb/allegro/stage3/library/stepFacetFiles4Map/do214aa_smb.xml","59958","81C760CE3BBA5A77867B2CE5BF805197F1733B615382F12BC2AFAD3D4308F6A4"
